[INFO] Scanning for projects...
Progress (4): 255 kB | 462/961 kB | 230/779 kB | 228/495 kB
Progress (4): 255 kB | 462/961 kB | 232/779 kB | 228/495 kB
Progress (4): 255 kB | 463/961 kB | 232/779 kB | 228/495 kB
Progress (4): 255 kB | 465/961 kB | 232/779 kB | 228/495 kB
Progress (4): 255 kB | 466/961 kB | 232/779 kB | 228/495 kB
Progress (4): 255 kB | 468/961 kB | 232/779 kB | 228/495 kB
Progress (4): 255 kB | 469/961 kB | 232/779 kB | 228/495 kB
Progress (4): 255 kB | 470/961 kB | 232/779 kB | 228/495 kB
Progress (4): 255 kB | 472/961 kB | 232/779 kB | 228/495 kB
Progress (4): 255 kB | 472/961 kB | 232/779 kB | 229/495 kB
Progress (4): 255 kB | 473/961 kB | 232/779 kB | 229/495 kB
Progress (4): 255 kB | 473/961 kB | 232/779 kB | 230/495 kB
Progress (4): 255 kB | 473/961 kB | 233/779 kB | 230/495 kB
Progress (4): 255 kB | 473/961 kB | 234/779 kB | 230/495 kB
Progress (4): 255 kB | 474/961 kB | 234/779 kB | 230/495 kB
Progress (4): 255 kB | 476/961 kB | 234/779 kB | 230/495 kB
Progress (4): 255 kB | 477/961 kB | 234/779 kB | 230/495 kB
Progress (4): 255 kB | 477/961 kB | 234/779 kB | 232/495 kB
Progress (4): 255 kB | 478/961 kB | 234/779 kB | 232/495 kB
Progress (4): 255 kB | 478/961 kB | 234/779 kB | 233/495 kB
Progress (4): 255 kB | 480/961 kB | 234/779 kB | 233/495 kB
Progress (4): 255 kB | 481/961 kB | 234/779 kB | 233/495 kB
Progress (4): 255 kB | 483/961 kB | 234/779 kB | 233/495 kB
Progress (4): 255 kB | 484/961 kB | 234/779 kB | 233/495 kB
Progress (4): 255 kB | 485/961 kB | 234/779 kB | 233/495 kB
Progress (4): 255 kB | 487/961 kB | 234/779 kB | 233/495 kB
Progress (4): 255 kB | 488/961 kB | 234/779 kB | 233/495 kB
Progress (4): 255 kB | 489/961 kB | 234/779 kB | 233/495 kB
Progress (4): 255 kB | 491/961 kB | 234/779 kB | 233/495 kB
Progress (4): 255 kB | 492/961 kB | 234/779 kB | 233/495 kB
Progress (4): 255 kB | 494/961 kB | 234/779 kB | 233/495 kB
Progress (4): 255 kB | 495/961 kB | 234/779 kB | 233/495 kB
Progress (4): 255 kB | 496/961 kB | 234/779 kB | 233/495 kB
Progress (4): 255 kB | 498/961 kB | 234/779 kB | 233/495 kB
Progress (4): 255 kB | 498/961 kB | 236/779 kB | 233/495 kB
Progress (4): 255 kB | 499/961 kB | 236/779 kB | 233/495 kB
Progress (4): 255 kB | 499/961 kB | 237/779 kB | 233/495 kB
Progress (4): 255 kB | 500/961 kB | 237/779 kB | 233/495 kB
Progress (4): 255 kB | 502/961 kB | 237/779 kB | 233/495 kB
Progress (4): 255 kB | 503/961 kB | 237/779 kB | 233/495 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar (255 kB at 243 kB/s)
Progress (3): 503/961 kB | 239/779 kB | 233/495 kB
                                                  
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-core-asl/1.9.13/jackson-core-asl-1.9.13.jar
Progress (3): 503/961 kB | 239/779 kB | 234/495 kB
Progress (3): 503/961 kB | 239/779 kB | 236/495 kB
Progress (3): 505/961 kB | 239/779 kB | 236/495 kB
Progress (3): 505/961 kB | 240/779 kB | 236/495 kB
Progress (3): 506/961 kB | 240/779 kB | 236/495 kB
Progress (3): 506/961 kB | 241/779 kB | 236/495 kB
Progress (3): 507/961 kB | 241/779 kB | 236/495 kB
Progress (3): 509/961 kB | 241/779 kB | 236/495 kB
Progress (3): 510/961 kB | 241/779 kB | 236/495 kB
Progress (3): 510/961 kB | 243/779 kB | 236/495 kB
Progress (3): 511/961 kB | 243/779 kB | 236/495 kB
Progress (3): 511/961 kB | 243/779 kB | 237/495 kB
Progress (3): 511/961 kB | 244/779 kB | 237/495 kB
Progress (3): 511/961 kB | 244/779 kB | 239/495 kB
Progress (3): 515/961 kB | 244/779 kB | 239/495 kB
Progress (3): 519/961 kB | 244/779 kB | 239/495 kB
Progress (3): 523/961 kB | 244/779 kB | 239/495 kB
Progress (3): 527/961 kB | 244/779 kB | 239/495 kB
Progress (3): 527/961 kB | 245/779 kB | 239/495 kB
Progress (3): 527/961 kB | 247/779 kB | 239/495 kB
Progress (3): 527/961 kB | 247/779 kB | 240/495 kB
Progress (3): 527/961 kB | 247/779 kB | 241/495 kB
Progress (4): 527/961 kB | 247/779 kB | 241/495 kB | 4.1/781 kB
Progress (4): 527/961 kB | 247/779 kB | 241/495 kB | 8.2/781 kB
Progress (4): 527/961 kB | 247/779 kB | 241/495 kB | 12/781 kB 
Progress (4): 527/961 kB | 247/779 kB | 241/495 kB | 16/781 kB
Progress (4): 527/961 kB | 247/779 kB | 241/495 kB | 20/781 kB
Progress (4): 527/961 kB | 248/779 kB | 241/495 kB | 20/781 kB
Progress (4): 527/961 kB | 248/779 kB | 241/495 kB | 25/781 kB
Progress (4): 527/961 kB | 250/779 kB | 241/495 kB | 25/781 kB
Progress (4): 527/961 kB | 250/779 kB | 241/495 kB | 29/781 kB
Progress (4): 527/961 kB | 250/779 kB | 241/495 kB | 33/781 kB
Progress (4): 527/961 kB | 250/779 kB | 243/495 kB | 33/781 kB
Progress (4): 527/961 kB | 250/779 kB | 244/495 kB | 33/781 kB
Progress (4): 527/961 kB | 250/779 kB | 244/495 kB | 37/781 kB
Progress (4): 527/961 kB | 250/779 kB | 244/495 kB | 41/781 kB
Progress (4): 527/961 kB | 250/779 kB | 244/495 kB | 45/781 kB
Progress (4): 527/961 kB | 250/779 kB | 244/495 kB | 49/781 kB
Progress (4): 527/961 kB | 251/779 kB | 244/495 kB | 49/781 kB
Progress (4): 527/961 kB | 252/779 kB | 244/495 kB | 49/781 kB
Progress (4): 532/961 kB | 252/779 kB | 244/495 kB | 49/781 kB
Progress (4): 536/961 kB | 252/779 kB | 244/495 kB | 49/781 kB
Progress (4): 540/961 kB | 252/779 kB | 244/495 kB | 49/781 kB
Progress (4): 544/961 kB | 252/779 kB | 244/495 kB | 49/781 kB
Progress (4): 548/961 kB | 252/779 kB | 244/495 kB | 49/781 kB
Progress (4): 548/961 kB | 252/779 kB | 245/495 kB | 49/781 kB
Progress (4): 552/961 kB | 252/779 kB | 245/495 kB | 49/781 kB
Progress (4): 556/961 kB | 252/779 kB | 245/495 kB | 49/781 kB
Progress (4): 560/961 kB | 252/779 kB | 245/495 kB | 49/781 kB
Progress (4): 560/961 kB | 252/779 kB | 245/495 kB | 53/781 kB
Progress (4): 560/961 kB | 252/779 kB | 245/495 kB | 57/781 kB
Progress (4): 564/961 kB | 252/779 kB | 245/495 kB | 57/781 kB
Progress (4): 564/961 kB | 252/779 kB | 245/495 kB | 61/781 kB
Progress (4): 568/961 kB | 252/779 kB | 245/495 kB | 61/781 kB
Progress (4): 568/961 kB | 252/779 kB | 245/495 kB | 66/781 kB
Progress (4): 573/961 kB | 252/779 kB | 245/495 kB | 66/781 kB
Progress (4): 577/961 kB | 252/779 kB | 245/495 kB | 66/781 kB
Progress (4): 577/961 kB | 254/779 kB | 245/495 kB | 66/781 kB
Progress (4): 577/961 kB | 255/779 kB | 245/495 kB | 66/781 kB
Progress (4): 577/961 kB | 255/779 kB | 245/495 kB | 66/781 kB
Progress (4): 577/961 kB | 255/779 kB | 247/495 kB | 66/781 kB
Progress (4): 577/961 kB | 255/779 kB | 248/495 kB | 66/781 kB
Progress (4): 577/961 kB | 255/779 kB | 248/495 kB | 70/781 kB
Progress (4): 577/961 kB | 255/779 kB | 248/495 kB | 74/781 kB
Progress (4): 577/961 kB | 255/779 kB | 248/495 kB | 78/781 kB
Progress (4): 577/961 kB | 255/779 kB | 248/495 kB | 82/781 kB
Progress (4): 577/961 kB | 255/779 kB | 248/495 kB | 86/781 kB
Progress (4): 577/961 kB | 255/779 kB | 248/495 kB | 90/781 kB
Progress (4): 577/961 kB | 255/779 kB | 248/495 kB | 94/781 kB
Progress (4): 577/961 kB | 255/779 kB | 248/495 kB | 98/781 kB
Progress (4): 577/961 kB | 255/779 kB | 250/495 kB | 98/781 kB
Progress (4): 577/961 kB | 255/779 kB | 251/495 kB | 98/781 kB
Progress (4): 581/961 kB | 255/779 kB | 251/495 kB | 98/781 kB
Progress (4): 585/961 kB | 255/779 kB | 251/495 kB | 98/781 kB
Progress (4): 585/961 kB | 255/779 kB | 251/495 kB | 102/781 kB
Progress (4): 589/961 kB | 255/779 kB | 251/495 kB | 102/781 kB
Progress (4): 589/961 kB | 255/779 kB | 251/495 kB | 106/781 kB
Progress (4): 593/961 kB | 255/779 kB | 251/495 kB | 106/781 kB
Progress (4): 593/961 kB | 255/779 kB | 251/495 kB | 111/781 kB
Progress (4): 593/961 kB | 255/779 kB | 251/495 kB | 115/781 kB
Progress (4): 597/961 kB | 255/779 kB | 251/495 kB | 115/781 kB
Progress (4): 601/961 kB | 255/779 kB | 251/495 kB | 115/781 kB
Progress (4): 605/961 kB | 255/779 kB | 251/495 kB | 115/781 kB
Progress (4): 609/961 kB | 255/779 kB | 251/495 kB | 115/781 kB
Progress (4): 609/961 kB | 255/779 kB | 252/495 kB | 115/781 kB
Progress (4): 609/961 kB | 255/779 kB | 254/495 kB | 115/781 kB
Progress (4): 609/961 kB | 255/779 kB | 254/495 kB | 119/781 kB
Progress (4): 609/961 kB | 255/779 kB | 254/495 kB | 123/781 kB
Progress (4): 609/961 kB | 255/779 kB | 254/495 kB | 127/781 kB
Progress (4): 609/961 kB | 255/779 kB | 254/495 kB | 131/781 kB
Progress (4): 613/961 kB | 255/779 kB | 254/495 kB | 131/781 kB
Progress (4): 613/961 kB | 255/779 kB | 255/495 kB | 131/781 kB
Progress (4): 618/961 kB | 255/779 kB | 255/495 kB | 131/781 kB
Progress (4): 618/961 kB | 255/779 kB | 255/495 kB | 131/781 kB
Progress (4): 622/961 kB | 255/779 kB | 255/495 kB | 131/781 kB
Progress (4): 622/961 kB | 255/779 kB | 255/495 kB | 135/781 kB
Progress (4): 626/961 kB | 255/779 kB | 255/495 kB | 135/781 kB
Progress (4): 626/961 kB | 255/779 kB | 255/495 kB | 139/781 kB
Progress (4): 626/961 kB | 255/779 kB | 255/495 kB | 143/781 kB
Progress (4): 626/961 kB | 255/779 kB | 255/495 kB | 147/781 kB
Progress (4): 626/961 kB | 255/779 kB | 255/495 kB | 152/781 kB
Progress (4): 626/961 kB | 255/779 kB | 255/495 kB | 156/781 kB
Progress (4): 626/961 kB | 255/779 kB | 255/495 kB | 160/781 kB
Progress (4): 626/961 kB | 255/779 kB | 255/495 kB | 164/781 kB
Progress (4): 626/961 kB | 255/779 kB | 255/495 kB | 168/781 kB
Progress (4): 626/961 kB | 255/779 kB | 255/495 kB | 172/781 kB
Progress (4): 626/961 kB | 255/779 kB | 255/495 kB | 176/781 kB
Progress (4): 626/961 kB | 255/779 kB | 255/495 kB | 180/781 kB
Progress (4): 630/961 kB | 255/779 kB | 255/495 kB | 180/781 kB
Progress (4): 634/961 kB | 255/779 kB | 255/495 kB | 180/781 kB
Progress (4): 638/961 kB | 255/779 kB | 255/495 kB | 180/781 kB
Progress (4): 642/961 kB | 255/779 kB | 255/495 kB | 180/781 kB
Progress (4): 642/961 kB | 255/779 kB | 255/495 kB | 184/781 kB
Progress (4): 642/961 kB | 255/779 kB | 255/495 kB | 188/781 kB
Progress (4): 642/961 kB | 255/779 kB | 255/495 kB | 193/781 kB
Progress (4): 642/961 kB | 255/779 kB | 255/495 kB | 197/781 kB
Progress (4): 642/961 kB | 259/779 kB | 255/495 kB | 197/781 kB
Progress (4): 642/961 kB | 259/779 kB | 255/495 kB | 201/781 kB
Progress (4): 642/961 kB | 263/779 kB | 255/495 kB | 201/781 kB
Progress (4): 642/961 kB | 263/779 kB | 255/495 kB | 205/781 kB
Progress (4): 642/961 kB | 268/779 kB | 255/495 kB | 205/781 kB
Progress (4): 642/961 kB | 272/779 kB | 255/495 kB | 205/781 kB
Progress (4): 642/961 kB | 272/779 kB | 255/495 kB | 209/781 kB
Progress (4): 642/961 kB | 272/779 kB | 255/495 kB | 213/781 kB
Progress (4): 646/961 kB | 272/779 kB | 255/495 kB | 213/781 kB
Progress (4): 650/961 kB | 272/779 kB | 255/495 kB | 213/781 kB
Progress (4): 654/961 kB | 272/779 kB | 255/495 kB | 213/781 kB
Progress (4): 659/961 kB | 272/779 kB | 255/495 kB | 213/781 kB
Progress (4): 659/961 kB | 272/779 kB | 255/495 kB | 217/781 kB
Progress (4): 659/961 kB | 272/779 kB | 255/495 kB | 221/781 kB
Progress (4): 659/961 kB | 272/779 kB | 255/495 kB | 225/781 kB
Progress (4): 659/961 kB | 272/779 kB | 255/495 kB | 229/781 kB
Progress (4): 663/961 kB | 272/779 kB | 255/495 kB | 229/781 kB
Progress (4): 663/961 kB | 272/779 kB | 255/495 kB | 233/781 kB
Progress (4): 667/961 kB | 272/779 kB | 255/495 kB | 233/781 kB
Progress (4): 667/961 kB | 272/779 kB | 255/495 kB | 238/781 kB
Progress (4): 671/961 kB | 272/779 kB | 255/495 kB | 238/781 kB
Progress (4): 675/961 kB | 272/779 kB | 255/495 kB | 238/781 kB
Progress (4): 675/961 kB | 272/779 kB | 255/495 kB | 242/781 kB
Progress (4): 675/961 kB | 272/779 kB | 255/495 kB | 246/781 kB
Progress (4): 675/961 kB | 272/779 kB | 259/495 kB | 246/781 kB
Progress (4): 675/961 kB | 272/779 kB | 263/495 kB | 246/781 kB
Progress (4): 675/961 kB | 272/779 kB | 268/495 kB | 246/781 kB
Progress (4): 675/961 kB | 272/779 kB | 272/495 kB | 246/781 kB
Progress (4): 675/961 kB | 272/779 kB | 272/495 kB | 250/781 kB
Progress (4): 679/961 kB | 272/779 kB | 272/495 kB | 250/781 kB
Progress (4): 679/961 kB | 272/779 kB | 272/495 kB | 254/781 kB
Progress (4): 683/961 kB | 272/779 kB | 272/495 kB | 254/781 kB
Progress (4): 683/961 kB | 272/779 kB | 272/495 kB | 258/781 kB
Progress (4): 687/961 kB | 272/779 kB | 272/495 kB | 258/781 kB
Progress (4): 687/961 kB | 272/779 kB | 272/495 kB | 262/781 kB
Progress (4): 691/961 kB | 272/779 kB | 272/495 kB | 262/781 kB
Progress (4): 691/961 kB | 272/779 kB | 272/495 kB | 266/781 kB
Progress (4): 691/961 kB | 272/779 kB | 272/495 kB | 270/781 kB
Progress (4): 695/961 kB | 272/779 kB | 272/495 kB | 270/781 kB
Progress (4): 695/961 kB | 272/779 kB | 272/495 kB | 274/781 kB
Progress (4): 699/961 kB | 272/779 kB | 272/495 kB | 274/781 kB
Progress (4): 704/961 kB | 272/779 kB | 272/495 kB | 274/781 kB
Progress (4): 708/961 kB | 272/779 kB | 272/495 kB | 274/781 kB
Progress (4): 708/961 kB | 272/779 kB | 272/495 kB | 279/781 kB
Progress (4): 708/961 kB | 272/779 kB | 272/495 kB | 283/781 kB
Progress (4): 708/961 kB | 272/779 kB | 272/495 kB | 287/781 kB
Progress (4): 708/961 kB | 272/779 kB | 272/495 kB | 291/781 kB
Progress (4): 708/961 kB | 272/779 kB | 272/495 kB | 295/781 kB
Progress (4): 712/961 kB | 272/779 kB | 272/495 kB | 295/781 kB
Progress (4): 716/961 kB | 272/779 kB | 272/495 kB | 295/781 kB
Progress (4): 720/961 kB | 272/779 kB | 272/495 kB | 295/781 kB
Progress (4): 724/961 kB | 272/779 kB | 272/495 kB | 295/781 kB
Progress (4): 728/961 kB | 272/779 kB | 272/495 kB | 295/781 kB
Progress (4): 730/961 kB | 272/779 kB | 272/495 kB | 295/781 kB
Progress (4): 730/961 kB | 272/779 kB | 272/495 kB | 299/781 kB
Progress (4): 730/961 kB | 272/779 kB | 272/495 kB | 303/781 kB
Progress (4): 730/961 kB | 272/779 kB | 272/495 kB | 307/781 kB
Progress (4): 730/961 kB | 272/779 kB | 272/495 kB | 311/781 kB
Progress (4): 734/961 kB | 272/779 kB | 272/495 kB | 311/781 kB
Progress (4): 734/961 kB | 272/779 kB | 272/495 kB | 315/781 kB
Progress (4): 739/961 kB | 272/779 kB | 272/495 kB | 315/781 kB
Progress (4): 739/961 kB | 272/779 kB | 272/495 kB | 319/781 kB
Progress (4): 743/961 kB | 272/779 kB | 272/495 kB | 319/781 kB
Progress (4): 743/961 kB | 272/779 kB | 272/495 kB | 324/781 kB
Progress (4): 747/961 kB | 272/779 kB | 272/495 kB | 324/781 kB
Progress (4): 747/961 kB | 272/779 kB | 272/495 kB | 328/781 kB
Progress (4): 747/961 kB | 276/779 kB | 272/495 kB | 328/781 kB
Progress (4): 747/961 kB | 280/779 kB | 272/495 kB | 328/781 kB
Progress (4): 747/961 kB | 284/779 kB | 272/495 kB | 328/781 kB
Progress (4): 747/961 kB | 288/779 kB | 272/495 kB | 328/781 kB
Progress (4): 751/961 kB | 288/779 kB | 272/495 kB | 328/781 kB
Progress (4): 755/961 kB | 288/779 kB | 272/495 kB | 328/781 kB
Progress (4): 755/961 kB | 288/779 kB | 272/495 kB | 332/781 kB
Progress (4): 759/961 kB | 288/779 kB | 272/495 kB | 332/781 kB
Progress (4): 759/961 kB | 288/779 kB | 272/495 kB | 336/781 kB
Progress (4): 763/961 kB | 288/779 kB | 272/495 kB | 336/781 kB
Progress (4): 763/961 kB | 288/779 kB | 272/495 kB | 340/781 kB
Progress (4): 763/961 kB | 288/779 kB | 272/495 kB | 344/781 kB
Progress (4): 763/961 kB | 288/779 kB | 272/495 kB | 348/781 kB
Progress (4): 763/961 kB | 288/779 kB | 272/495 kB | 352/781 kB
Progress (4): 763/961 kB | 288/779 kB | 272/495 kB | 356/781 kB
Progress (4): 763/961 kB | 288/779 kB | 272/495 kB | 360/781 kB
Progress (4): 767/961 kB | 288/779 kB | 272/495 kB | 360/781 kB
Progress (4): 771/961 kB | 288/779 kB | 272/495 kB | 360/781 kB
Progress (4): 775/961 kB | 288/779 kB | 272/495 kB | 360/781 kB
Progress (4): 779/961 kB | 288/779 kB | 272/495 kB | 360/781 kB
Progress (4): 779/961 kB | 288/779 kB | 272/495 kB | 365/781 kB
Progress (4): 779/961 kB | 288/779 kB | 272/495 kB | 369/781 kB
Progress (4): 784/961 kB | 288/779 kB | 272/495 kB | 369/781 kB
Progress (4): 784/961 kB | 288/779 kB | 272/495 kB | 373/781 kB
Progress (4): 788/961 kB | 288/779 kB | 272/495 kB | 373/781 kB
Progress (4): 788/961 kB | 288/779 kB | 272/495 kB | 377/781 kB
Progress (4): 792/961 kB | 288/779 kB | 272/495 kB | 377/781 kB
Progress (4): 796/961 kB | 288/779 kB | 272/495 kB | 377/781 kB
Progress (4): 796/961 kB | 288/779 kB | 272/495 kB | 381/781 kB
Progress (4): 796/961 kB | 288/779 kB | 272/495 kB | 385/781 kB
Progress (4): 796/961 kB | 288/779 kB | 272/495 kB | 389/781 kB
Progress (4): 796/961 kB | 288/779 kB | 272/495 kB | 393/781 kB
Progress (4): 800/961 kB | 288/779 kB | 272/495 kB | 393/781 kB
Progress (4): 804/961 kB | 288/779 kB | 272/495 kB | 393/781 kB
Progress (4): 808/961 kB | 288/779 kB | 272/495 kB | 393/781 kB
Progress (4): 808/961 kB | 288/779 kB | 272/495 kB | 397/781 kB
Progress (4): 808/961 kB | 288/779 kB | 272/495 kB | 401/781 kB
Progress (4): 808/961 kB | 288/779 kB | 272/495 kB | 401/781 kB
Progress (4): 808/961 kB | 288/779 kB | 276/495 kB | 401/781 kB
Progress (4): 808/961 kB | 288/779 kB | 280/495 kB | 401/781 kB
Progress (4): 808/961 kB | 288/779 kB | 284/495 kB | 401/781 kB
Progress (4): 808/961 kB | 288/779 kB | 288/495 kB | 401/781 kB
Progress (4): 812/961 kB | 288/779 kB | 288/495 kB | 401/781 kB
Progress (4): 816/961 kB | 288/779 kB | 288/495 kB | 401/781 kB
Progress (4): 816/961 kB | 288/779 kB | 288/495 kB | 406/781 kB
Progress (4): 820/961 kB | 288/779 kB | 288/495 kB | 406/781 kB
Progress (4): 825/961 kB | 288/779 kB | 288/495 kB | 406/781 kB
Progress (4): 829/961 kB | 288/779 kB | 288/495 kB | 406/781 kB
Progress (4): 829/961 kB | 288/779 kB | 288/495 kB | 410/781 kB
Progress (4): 829/961 kB | 288/779 kB | 288/495 kB | 414/781 kB
Progress (4): 829/961 kB | 288/779 kB | 288/495 kB | 418/781 kB
Progress (4): 829/961 kB | 288/779 kB | 288/495 kB | 422/781 kB
Progress (4): 829/961 kB | 288/779 kB | 288/495 kB | 426/781 kB
Progress (4): 829/961 kB | 288/779 kB | 288/495 kB | 430/781 kB
Progress (4): 829/961 kB | 288/779 kB | 288/495 kB | 434/781 kB
Progress (4): 829/961 kB | 292/779 kB | 288/495 kB | 434/781 kB
Progress (4): 829/961 kB | 292/779 kB | 288/495 kB | 438/781 kB
Progress (4): 829/961 kB | 296/779 kB | 288/495 kB | 438/781 kB
Progress (4): 829/961 kB | 296/779 kB | 288/495 kB | 442/781 kB
Progress (4): 829/961 kB | 300/779 kB | 288/495 kB | 442/781 kB
Progress (4): 829/961 kB | 304/779 kB | 288/495 kB | 442/781 kB
Progress (4): 829/961 kB | 304/779 kB | 288/495 kB | 447/781 kB
Progress (4): 829/961 kB | 304/779 kB | 288/495 kB | 451/781 kB
Progress (4): 829/961 kB | 304/779 kB | 288/495 kB | 455/781 kB
Progress (4): 829/961 kB | 304/779 kB | 288/495 kB | 459/781 kB
Progress (4): 829/961 kB | 304/779 kB | 288/495 kB | 463/781 kB
Progress (4): 829/961 kB | 304/779 kB | 288/495 kB | 467/781 kB
Progress (4): 829/961 kB | 304/779 kB | 288/495 kB | 471/781 kB
Progress (4): 829/961 kB | 304/779 kB | 288/495 kB | 475/781 kB
Progress (4): 829/961 kB | 304/779 kB | 288/495 kB | 479/781 kB
Progress (4): 829/961 kB | 304/779 kB | 288/495 kB | 483/781 kB
Progress (4): 829/961 kB | 304/779 kB | 288/495 kB | 487/781 kB
Progress (4): 829/961 kB | 304/779 kB | 288/495 kB | 492/781 kB
Progress (4): 829/961 kB | 304/779 kB | 288/495 kB | 496/781 kB
Progress (4): 829/961 kB | 304/779 kB | 288/495 kB | 500/781 kB
Progress (4): 829/961 kB | 304/779 kB | 292/495 kB | 500/781 kB
Progress (4): 829/961 kB | 304/779 kB | 296/495 kB | 500/781 kB
Progress (4): 829/961 kB | 304/779 kB | 300/495 kB | 500/781 kB
Progress (4): 829/961 kB | 304/779 kB | 304/495 kB | 500/781 kB
Progress (4): 833/961 kB | 304/779 kB | 304/495 kB | 500/781 kB
Progress (4): 837/961 kB | 304/779 kB | 304/495 kB | 500/781 kB
Progress (4): 841/961 kB | 304/779 kB | 304/495 kB | 500/781 kB
Progress (4): 845/961 kB | 304/779 kB | 304/495 kB | 500/781 kB
Progress (4): 849/961 kB | 304/779 kB | 304/495 kB | 500/781 kB
Progress (4): 853/961 kB | 304/779 kB | 304/495 kB | 500/781 kB
Progress (4): 857/961 kB | 304/779 kB | 304/495 kB | 500/781 kB
Progress (4): 861/961 kB | 304/779 kB | 304/495 kB | 500/781 kB
Progress (4): 861/961 kB | 309/779 kB | 304/495 kB | 500/781 kB
Progress (4): 861/961 kB | 313/779 kB | 304/495 kB | 500/781 kB
Progress (4): 861/961 kB | 317/779 kB | 304/495 kB | 500/781 kB
Progress (4): 861/961 kB | 321/779 kB | 304/495 kB | 500/781 kB
Progress (4): 866/961 kB | 321/779 kB | 304/495 kB | 500/781 kB
Progress (4): 870/961 kB | 321/779 kB | 304/495 kB | 500/781 kB
Progress (4): 874/961 kB | 321/779 kB | 304/495 kB | 500/781 kB
Progress (4): 878/961 kB | 321/779 kB | 304/495 kB | 500/781 kB
Progress (4): 882/961 kB | 321/779 kB | 304/495 kB | 500/781 kB
Progress (4): 886/961 kB | 321/779 kB | 304/495 kB | 500/781 kB
Progress (4): 890/961 kB | 321/779 kB | 304/495 kB | 500/781 kB
Progress (4): 894/961 kB | 321/779 kB | 304/495 kB | 500/781 kB
Progress (4): 898/961 kB | 321/779 kB | 304/495 kB | 500/781 kB
Progress (4): 902/961 kB | 321/779 kB | 304/495 kB | 500/781 kB
Progress (4): 906/961 kB | 321/779 kB | 304/495 kB | 500/781 kB
Progress (4): 906/961 kB | 321/779 kB | 309/495 kB | 500/781 kB
Progress (4): 906/961 kB | 321/779 kB | 313/495 kB | 500/781 kB
Progress (4): 906/961 kB | 321/779 kB | 317/495 kB | 500/781 kB
Progress (4): 906/961 kB | 321/779 kB | 321/495 kB | 500/781 kB
Progress (4): 911/961 kB | 321/779 kB | 321/495 kB | 500/781 kB
Progress (4): 915/961 kB | 321/779 kB | 321/495 kB | 500/781 kB
Progress (4): 919/961 kB | 321/779 kB | 321/495 kB | 500/781 kB
Progress (4): 923/961 kB | 321/779 kB | 321/495 kB | 500/781 kB
Progress (4): 927/961 kB | 321/779 kB | 321/495 kB | 500/781 kB
Progress (4): 931/961 kB | 321/779 kB | 321/495 kB | 500/781 kB
Progress (4): 935/961 kB | 321/779 kB | 321/495 kB | 500/781 kB
Progress (4): 939/961 kB | 321/779 kB | 321/495 kB | 500/781 kB
Progress (4): 943/961 kB | 321/779 kB | 321/495 kB | 500/781 kB
Progress (4): 947/961 kB | 321/779 kB | 321/495 kB | 500/781 kB
Progress (4): 950/961 kB | 321/779 kB | 321/495 kB | 500/781 kB
Progress (4): 954/961 kB | 321/779 kB | 321/495 kB | 500/781 kB
